À½Àý   ÃâÇöÈ½¼ö   ¹éºÐÀ²   ´©Àû¹éºÐÀ²
Á©       1046     0.0033    99.2924
»Û       1042     0.0033    99.2958
¼¯       1037     0.0033    99.2991
·ý       1033     0.0033    99.3024
Ä­       1029     0.0033    99.3057
µù       1013     0.0032    99.3089
¶¼       1012     0.0032    99.3122
³¿        988     0.0032    99.3153
±ê        987     0.0032    99.3185
´å        982     0.0031    99.3216
·é        978     0.0031    99.3248
±ß        972     0.0031    99.3279
ÈÇ        969     0.0031    99.3310
¸ª        966     0.0031    99.3341
Æ½        964     0.0031    99.3372
¹­        961     0.0031    99.3402
¼î        959     0.0031    99.3433
²Å        958     0.0031    99.3464
³ç        957     0.0031    99.3494
°õ        954     0.0031    99.3525
Æî        953     0.0031    99.3556
Èú        951     0.0030    99.3586
ÂÑ        951     0.0030    99.3616
Æù        950     0.0030    99.3647
½ñ        950     0.0030    99.3677
··        945     0.0030    99.3708
»Ú        943     0.0030    99.3738
Äû        942     0.0030    99.3768
²¸        942     0.0030    99.3798
Ä¨        937     0.0030    99.3828
µ¡        935     0.0030    99.3858
Æ´        935     0.0030    99.3888
¸¢        933     0.0030    99.3918
Åç        932     0.0030    99.3948
·ê        930     0.0030    99.3977
°»        928     0.0030    99.4007
¿»        924     0.0030    99.4037
µÏ        923     0.0030    99.4066
·ï        922     0.0030    99.4096
·Õ        917     0.0029    99.4125
°È        913     0.0029    99.4154
µü        905     0.0029    99.4183
¸ò        903     0.0029    99.4212
Ææ        902     0.0029    99.4241
ºø        899     0.0029    99.4270
·º        899     0.0029    99.4299
´Ð        889     0.0028    99.4327
Â¼        885     0.0028    99.4355
¶±        884     0.0028    99.4384
ÈÑ        882     0.0028    99.4412
±Á        881     0.0028    99.4440
¹â        880     0.0028    99.4468
°û        880     0.0028    99.4496
µ¸        873     0.0028    99.4524
¿Þ        853     0.0027    99.4552
´×        845     0.0027    99.4579
ÆÞ        844     0.0027    99.4606
´ï        833     0.0027    99.4632
½È        825     0.0026    99.4659
À©        815     0.0026    99.4685
¹¹        809     0.0026    99.4711
´Ì        808     0.0026    99.4737
°Õ        805     0.0026    99.4763
¹Ö        798     0.0026    99.4788
Á£        798     0.0026    99.4814
Æ¾        794     0.0025    99.4839
³Ý        790     0.0025    99.4864
ÄÂ        787     0.0025    99.4890
µ½        787     0.0025    99.4915
²Ò        783     0.0025    99.4940
ÇÂ        783     0.0025    99.4965
³¤        780     0.0025    99.4990
ÅÎ        777     0.0025    99.5015
¶Õ        771     0.0025    99.5039
·Ò        769     0.0025    99.5064
³á        763     0.0024    99.5088
ÅÊ        761     0.0024    99.5113
²®        752     0.0024    99.5137
·û        752     0.0024    99.5161
½â        752     0.0024    99.5185
Å¥        746     0.0024    99.5209
´ê        737     0.0024    99.5233
¼Ú        732     0.0023    99.5256
²¯        731     0.0023    99.5279
¶©        731     0.0023    99.5303
ÇÞ        722     0.0023    99.5326
Â¤        722     0.0023    99.5349
½·        720     0.0023    99.5372
Å´        716     0.0023    99.5395
Å·        716     0.0023    99.5418
¸Ú        713     0.0023    99.5441
»ð        713     0.0023    99.5464
´µ        713     0.0023    99.5486
ÇÄ        706     0.0023    99.5509
¾Ä        699     0.0022    99.5531
½Ï        698     0.0022    99.5554
Æå        692     0.0022    99.5576
¶ç        690     0.0022    99.5598
ÄÌ        688     0.0022    99.5620
»þ        686     0.0022    99.5642
Çï        685     0.0022    99.5664
µò        684     0.0022    99.5686
²ú        681     0.0022    99.5708
¸´        680     0.0022    99.5729
»¸        679     0.0022    99.5751
¹µ        676     0.0022    99.5773
¶Ò        669     0.0021    99.5794
ÄÞ        659     0.0021    99.5815
Ç¬        656     0.0021    99.5836
±õ        656     0.0021    99.5857
¾ô        653     0.0021    99.5878
¸¼        652     0.0021    99.5899
Æß        647     0.0021    99.5920
¹½        644     0.0021    99.5940
Ä¯        644     0.0021    99.5961
²ã        642     0.0021    99.5981
°ç        634     0.0020    99.6002
µË        634     0.0020    99.6022
·©        626     0.0020    99.6042
½£        625     0.0020    99.6062
Â£        625     0.0020    99.6082
´¢        624     0.0020    99.6102
Ä©        623     0.0020    99.6122
ÁÜ        623     0.0020    99.6142
Æ¢        619     0.0020    99.6162
º¤        618     0.0020    99.6182
·¢        616     0.0020    99.6201
ÆÆ        615     0.0020    99.6221
¶¸        614     0.0020    99.6241
»ù        614     0.0020    99.6260
±ð        613     0.0020    99.6280
Âú        609     0.0019    99.6299
ÄÏ        608     0.0019    99.6319
ÇÖ        606     0.0019    99.6338
»·        599     0.0019    99.6357
¿³        594     0.0019    99.6377
¶¡        593     0.0019    99.6395
´Ä        593     0.0019    99.6414
»Ô        589     0.0019    99.6433
ÄÆ        582     0.0019    99.6452
À­        581     0.0019    99.6471
Â¿        572     0.0018    99.6489
²Ü        570     0.0018    99.6507
´¶        566     0.0018    99.6525
¶â        564     0.0018    99.6543
Â½        558     0.0018    99.6561
¸Ø        557     0.0018    99.6579
µý        556     0.0018    99.6597
¶×        555     0.0018    99.6615
ÁÒ        548     0.0018    99.6632
±È        536     0.0017    99.6649
ÆÎ        530     0.0017    99.6666
Çæ        528     0.0017    99.6683
¾Ø        518     0.0017    99.6700
Â¢        514     0.0016    99.6716
½î        502     0.0016    99.6732
¶ä        502     0.0016    99.6748
·¨        502     0.0016    99.6764
²È        501     0.0016    99.6780
±½        500     0.0016    99.6796
´Û        498     0.0016    99.6812
¾á        495     0.0016    99.6828
Á§        494     0.0016    99.6844
Èì        492     0.0016    99.6860
¸¨        490     0.0016    99.6875
À¢        489     0.0016    99.6891
¸­        484     0.0015    99.6907
ÀÝ        483     0.0015    99.6922
°«        483     0.0015    99.6938
Àè        478     0.0015    99.6953
³¥        476     0.0015    99.6968
ÅÖ        476     0.0015    99.6983
Ã¬        475     0.0015    99.6999
²ª        474     0.0015    99.7014
±¾        470     0.0015    99.7029
Çë        466     0.0015    99.7044
µú        465     0.0015    99.7059
·ª        465     0.0015    99.7073
ÇÌ        464     0.0015    99.7088
³¬        459     0.0015    99.7103
¸á        459     0.0015    99.7118
¼Î        457     0.0015    99.7132
º×        456     0.0015    99.7147
¶í        454     0.0015    99.7161
¾Î        451     0.0014    99.7176
Áà        447     0.0014    99.7190
´Õ        446     0.0014    99.7205
³æ        443     0.0014    99.7219
º±        439     0.0014    99.7233
µô        439     0.0014    99.7247
±ù        437     0.0014    99.7261
¼Ø        435     0.0014    99.7275
Å¶        434     0.0014    99.7289
³Ë        432     0.0014    99.7302
¿«        431     0.0014    99.7316
ÄÇ        431     0.0014    99.7330
¹¶        431     0.0014    99.7344
Äµ        431     0.0014    99.7358
ÇÍ        430     0.0014    99.7371
Çî        430     0.0014    99.7385
¹Â        428     0.0014    99.7399
¾ã        427     0.0014    99.7413
´à        424     0.0014    99.7426
¸÷        424     0.0014    99.7440
¸ß        422     0.0014    99.7453
Àæ        422     0.0014    99.7467
ºÃ        421     0.0013    99.7480
¾º        414     0.0013    99.7493
ÃÔ        412     0.0013    99.7507
ÈÛ        411     0.0013    99.7520
»§        404     0.0013    99.7533
»µ        403     0.0013    99.7546
¾ñ        398     0.0013    99.7558
¾¥        395     0.0013    99.7571
°Ö        394     0.0013    99.7584
ÇÚ        394     0.0013    99.7596
¾þ        389     0.0012    99.7609
¾¦        389     0.0012    99.7621
³Ø        386     0.0012    99.7633
Èð        386     0.0012    99.7646
±ô        378     0.0012    99.7658
ºö        378     0.0012    99.7670
³°        377     0.0012    99.7682
´í        373     0.0012    99.7694
¹÷        371     0.0012    99.7706
¹º        370     0.0012    99.7718
¹ë        369     0.0012    99.7730
¶à        369     0.0012    99.7741
¶á        367     0.0012    99.7753
³´        366     0.0012    99.7765
¹ê        366     0.0012    99.7777
·½        364     0.0012    99.7788
°¹        364     0.0012    99.7800
¿È        363     0.0012    99.7812
°±        359     0.0011    99.7823
Ä¶        357     0.0011    99.7834
º¿        355     0.0011    99.7846
Æ©        353     0.0011    99.7857
ÆÒ        353     0.0011    99.7868
Æç        352     0.0011    99.7880
°¿        352     0.0011    99.7891
Á¯        349     0.0011    99.7902
¹î        348     0.0011    99.7913
ÈÉ        347     0.0011    99.7924
±Â        342     0.0011    99.7935
È©        340     0.0011    99.7946
»ß        340     0.0011    99.7957
¹ì        339     0.0011    99.7968
¶ã        338     0.0011    99.7979
ºÕ        335     0.0011    99.7989
Çê        333     0.0011    99.8000
Åù        331     0.0011    99.8011
ÃÐ        330     0.0011    99.8021
¿É        330     0.0011    99.8032
À¼        328     0.0011    99.8042
²Ï        327     0.0010    99.8053
Åø        327     0.0010    99.8063
µã        324     0.0010    99.8074
±ø        321     0.0010    99.8084
³¸        320     0.0010    99.8094
·¿        319     0.0010    99.8104
Àã        317     0.0010    99.8115
»Ý        317     0.0010    99.8125
Åå        316     0.0010    99.8135
±¥        313     0.0010    99.8145
Âñ        311     0.0010    99.8155
¼Ë        307     0.0010    99.8165
´Æ        307     0.0010    99.8174
ÂÉ        304     0.0010    99.8184
½é        303     0.0010    99.8194
½ò        302     0.0010    99.8204
²ç        302     0.0010    99.8213
¼Ü        297     0.0010    99.8223
°¤        297     0.0010    99.8232
²¼        297     0.0010    99.8242
º¡        296     0.0009    99.8251
½¶        295     0.0009    99.8261
±¦        295     0.0009    99.8270
±Ö        292     0.0009    99.8279
Âõ        291     0.0009    99.8289
Äì        290     0.0009    99.8298
ÄÛ        288     0.0009    99.8307
Âê        285     0.0009    99.8316
È¨        285     0.0009    99.8326
¾Þ        283     0.0009    99.8335
¾ý        283     0.0009    99.8344
ÄÅ        282     0.0009    99.8353
»÷        281     0.0009    99.8362
²Ç        281     0.0009    99.8371
´²        279     0.0009    99.8380
·ò        276     0.0009    99.8388
Áì        276     0.0009    99.8397
¾Ù        276     0.0009    99.8406
ºµ        275     0.0009    99.8415
´Á        274     0.0009    99.8424
½Æ        274     0.0009    99.8432
È½        272     0.0009    99.8441
½ä        272     0.0009    99.8450
Åü        270     0.0009    99.8459
½¢        269     0.0009    99.8467
¹ð        265     0.0008    99.8476
·ë        264     0.0008    99.8484
¾è        263     0.0008    99.8493
Áó        262     0.0008    99.8501
µÒ        260     0.0008    99.8509
À£        256     0.0008    99.8517
²ï        254     0.0008    99.8526
Æû        252     0.0008    99.8534
»Õ        252     0.0008    99.8542
µà        251     0.0008    99.8550
ºì        250     0.0008    99.8558
¸¤        248     0.0008    99.8566
¾ü        248     0.0008    99.8574
µÖ        245     0.0008    99.8581
¸¿        244     0.0008    99.8589
´ü        241     0.0008    99.8597
·í        239     0.0008    99.8605
Ç²        237     0.0008    99.8612
»Í        235     0.0008    99.8620
½¾        233     0.0007    99.8627
³Ú        233     0.0007    99.8635
Â·        232     0.0007    99.8642
¼È        229     0.0007    99.8649
ÁÝ        228     0.0007    99.8657
Â§        228     0.0007    99.8664
³Í        227     0.0007    99.8671
Áá        227     0.0007    99.8679
²Ä        227     0.0007    99.8686
ÆÏ        226     0.0007    99.8693
¶Ë        223     0.0007    99.8700
Á¬        223     0.0007    99.8707
ÆÅ        223     0.0007    99.8714
¹³        218     0.0007    99.8721
»Ï        217     0.0007    99.8728
Âß        216     0.0007    99.8735
·¦        213     0.0007    99.8742
ÅÜ        213     0.0007    99.8749
¶Ú        209     0.0007    99.8756
´°        209     0.0007    99.8762
²±        206     0.0007    99.8769
±Ü        206     0.0007    99.8776
Äð        206     0.0007    99.8782
·µ        204     0.0007    99.8789
»«        203     0.0006    99.8795
¼½        200     0.0006    99.8802
ÆÝ        200     0.0006    99.8808
±²        200     0.0006    99.8814
´ì        200     0.0006    99.8821
µ¦        199     0.0006    99.8827
ÅÄ        198     0.0006    99.8833
±ñ        198     0.0006    99.8840
³Á        197     0.0006    99.8846
¿Ð        196     0.0006    99.8852
´ó        195     0.0006    99.8859
ºò        195     0.0006    99.8865
ÆÜ        194     0.0006    99.8871
µ©        193     0.0006    99.8877
Äà        190     0.0006    99.8883
¿¯        189     0.0006    99.8889
´Ë        189     0.0006    99.8895
µÓ        188     0.0006    99.8901
Â¯        188     0.0006    99.8907
´î        186     0.0006    99.8913
¼Á        186     0.0006    99.8919
¾Ã        186     0.0006    99.8925
ÇÜ        186     0.0006    99.8931
Àª        185     0.0006    99.8937
¸¾        185     0.0006    99.8943
Áê        183     0.0006    99.8949
Äô        183     0.0006    99.8955
¾â        182     0.0006    99.8961
¹Å        181     0.0006    99.8966
±ï        180     0.0006    99.8972
´ò        180     0.0006    99.8978
¿¥        179     0.0006    99.8984
Æñ        179     0.0006    99.8989
»ñ        178     0.0006    99.8995
¹ñ        178     0.0006    99.9001
º²        177     0.0006    99.9007
¼²        176     0.0006    99.9012
»ò        175     0.0006    99.9018
Æé        175     0.0006    99.9023
¶þ        175     0.0006    99.9029
½ã        174     0.0006    99.9035
±ë        174     0.0006    99.9040
ÂÞ        173     0.0006    99.9046
°¶        171     0.0005    99.9051
Ãû        168     0.0005    99.9057
±Ä        167     0.0005    99.9062
½Ó        167     0.0005    99.9067
¸Ê        166     0.0005    99.9073
Äõ        166     0.0005    99.9078
Ãé        161     0.0005    99.9083
µ¼        161     0.0005    99.9088
³Ù        159     0.0005    99.9093
µ¾        158     0.0005    99.9098
ÄË        157     0.0005    99.9103
²æ        157     0.0005    99.9108
Ä¸        156     0.0005    99.9113
¹»        156     0.0005    99.9118
ÅÀ        155     0.0005    99.9123
²ð        155     0.0005    99.9128
´ñ        152     0.0005    99.9133
½¯        150     0.0005    99.9138
Åö        149     0.0005    99.9143
´þ        148     0.0005    99.9147
²Ý        145     0.0005    99.9152
¹±        145     0.0005    99.9157
Ãå        142     0.0005    99.9161
¾¹        141     0.0005    99.9166
·¼        141     0.0005    99.9170
Æ±        141     0.0005    99.9175
»ø        140     0.0004    99.9179
°¼        140     0.0004    99.9184
´Ö        140     0.0004    99.9188
¸Ü        140     0.0004    99.9193
µó        139     0.0004    99.9197
ÈÙ        138     0.0004    99.9202
ÈÈ        136     0.0004    99.9206
½Ë        136     0.0004    99.9210
Æ¬        135     0.0004    99.9215
¸É        135     0.0004    99.9219
³Ì        134     0.0004    99.9223
¹Ô        132     0.0004    99.9227
ÂØ        131     0.0004    99.9232
Å±        130     0.0004    99.9236
ÈÚ        130     0.0004    99.9240
»ô        129     0.0004    99.9244
ÆÊ        128     0.0004    99.9248
Àí        128     0.0004    99.9252
ºþ        127     0.0004    99.9256
ÂÄ        126     0.0004    99.9260
Ã¿        126     0.0004    99.9264
µÀ        126     0.0004    99.9268
½©        125     0.0004    99.9272
ÅÅ        125     0.0004    99.9276
ÈÊ        124     0.0004    99.9280
½¡        123     0.0004    99.9284
Äß        122     0.0004    99.9288
Âý        122     0.0004    99.9292
»¬        121     0.0004    99.9296
¿§        121     0.0004    99.9300
»ª        121     0.0004    99.9304
²Ë        121     0.0004    99.9308
´¿        120     0.0004    99.9312
ÃÎ        120     0.0004    99.9315
Âô        119     0.0004    99.9319
¹Ó        119     0.0004    99.9323
Ãä        118     0.0004    99.9327
²©        118     0.0004    99.9331
Â©        118     0.0004    99.9334
Æþ        117     0.0004    99.9338
ºº        116     0.0004    99.9342
Ç«        114     0.0004    99.9345
³è        112     0.0004    99.9349
³À        112     0.0004    99.9353
Çí        112     0.0004    99.9356
²¬        111     0.0004    99.9360
¸ä        111     0.0004    99.9363
ÅÆ        111     0.0004    99.9367
¸Ë        110     0.0004    99.9370
Áå        110     0.0004    99.9374
¸è        110     0.0004    99.9377
¸º        108     0.0003    99.9381
µñ        107     0.0003    99.9384
°Ò        107     0.0003    99.9388
´â        106     0.0003    99.9391
µ÷        106     0.0003    99.9395
Âö        105     0.0003    99.9398
ÁÞ        104     0.0003    99.9401
»¯        103     0.0003    99.9405
°ù        103     0.0003    99.9408
À¹        103     0.0003    99.9411
±é        103     0.0003    99.9414
´¯        102     0.0003    99.9418
½ç        102     0.0003    99.9421
ÁÀ        102     0.0003    99.9424
ºß        101     0.0003    99.9427
½®        101     0.0003    99.9431
¼£        101     0.0003    99.9434
½ê        100     0.0003    99.9437
Åè        100     0.0003    99.9440
ºª        100     0.0003    99.9443
»´        100     0.0003    99.9447
²ñ         99     0.0003    99.9450
¼¤         97     0.0003    99.9453
¾é         97     0.0003    99.9456
È¬         97     0.0003    99.9459
ÅÔ         96     0.0003    99.9462
ÈÍ         95     0.0003    99.9465
¶Ü         94     0.0003    99.9468
¸â         94     0.0003    99.9471
ÆË         93     0.0003    99.9474
ÄÓ         93     0.0003    99.9477
¾Ú         93     0.0003    99.9480
Áû         93     0.0003    99.9483
Â¾         92     0.0003    99.9486
¶«         92     0.0003    99.9489
Ã¨         92     0.0003    99.9492
Å÷         92     0.0003    99.9495
°µ         91     0.0003    99.9498
º¢         90     0.0003    99.9501
»Ü         90     0.0003    99.9504
¿÷         88     0.0003    99.9506
¶Ô         88     0.0003    99.9509
Æã         88     0.0003    99.9512
Ã¡         87     0.0003    99.9515
µ®         87     0.0003    99.9518
½¸         86     0.0003    99.9520
Äù         86     0.0003    99.9523
¾Í         85     0.0003    99.9526
ÅÒ         85     0.0003    99.9529
ÆÁ         84     0.0003    99.9531
À®         84     0.0003    99.9534
¹å         84     0.0003    99.9537
¶¹         83     0.0003    99.9539
½û         83     0.0003    99.9542
ÅÓ         83     0.0003    99.9545
Ä¬         83     0.0003    99.9547
¶Ê         82     0.0003    99.9550
¹À         82     0.0003    99.9553
¹Ê         82     0.0003    99.9555
¿²         81     0.0003    99.9558
²­         80     0.0003    99.9560
¼ù         80     0.0003    99.9563
²¢         80     0.0003    99.9566
½ð         79     0.0003    99.9568
±ü         78     0.0002    99.9571
¸æ         78     0.0002    99.9573
³ö         78     0.0002    99.9576
Ã¦         78     0.0002    99.9578
Âò         78     0.0002    99.9581
ºÆ         77     0.0002    99.9583
ÅÇ         77     0.0002    99.9585
»é         76     0.0002    99.9588
Ç½         76     0.0002    99.9590
·¾         76     0.0002    99.9593
ÇÓ         75     0.0002    99.9595
µß         75     0.0002    99.9598
»Ë         74     0.0002    99.9600
º¬         74     0.0002    99.9602
¸Ä         73     0.0002    99.9605
±Ó         73     0.0002    99.9607
±Ï         73     0.0002    99.9609
Àë         72     0.0002    99.9612
¼ó         72     0.0002    99.9614
³ò         72     0.0002    99.9616
¶Û         72     0.0002    99.9619
µ­         72     0.0002    99.9621
¿Î         71     0.0002    99.9623
Ãè         70     0.0002    99.9625
Æ¨         70     0.0002    99.9628
Àê         69     0.0002    99.9630
¹Ò         69     0.0002    99.9632
²Ú         68     0.0002    99.9634
Å¼         68     0.0002    99.9636
¶ù         67     0.0002    99.9638
Äö         66     0.0002    99.9641
Äâ         66     0.0002    99.9643
°Ù         65     0.0002    99.9645
Âð         65     0.0002    99.9647
¾ä         65     0.0002    99.9649
°²         65     0.0002    99.9651
¼§         64     0.0002    99.9653
»¹         64     0.0002    99.9655
»±         63     0.0002    99.9657
²á         63     0.0002    99.9659
»¦         63     0.0002    99.9661
·î         62     0.0002    99.9663
¿¨         62     0.0002    99.9665
¿Ì         62     0.0002    99.9667
»Ç         61     0.0002    99.9669
ºý         61     0.0002    99.9671
»¶         61     0.0002    99.9673
Áð         61     0.0002    99.9675
¿Ø         61     0.0002    99.9677
¶î         61     0.0002    99.9679
½¦         60     0.0002    99.9681
Åß         60     0.0002    99.9683
°ò         60     0.0002    99.9685
Æê         59     0.0002    99.9687
ÆÍ         59     0.0002    99.9688
´ª         59     0.0002    99.9690
Çú         59     0.0002    99.9692
´é         59     0.0002    99.9694
¾æ         58     0.0002    99.9696
²Î         58     0.0002    99.9698
È¶         57     0.0002    99.9700
·ð         57     0.0002    99.9701
¿ó         57     0.0002    99.9703
¼»         57     0.0002    99.9705
±ª         56     0.0002    99.9707
ÃÝ         55     0.0002    99.9709
³Ò         55     0.0002    99.9710
¼Ð         55     0.0002    99.9712
¹É         55     0.0002    99.9714
¶è         53     0.0002    99.9716
µê         53     0.0002    99.9717
ÄÀ         53     0.0002    99.9719
¶Â         52     0.0002    99.9721
Àé         52     0.0002    99.9722
Âá         51     0.0002    99.9724
·À         51     0.0002    99.9726
»Á         51     0.0002    99.9727
Ãò         51     0.0002    99.9729
³£         51     0.0002    99.9731
ÂÇ         50     0.0002    99.9732
ÄÒ         50     0.0002    99.9734
µ«         49     0.0002    99.9735
´®         48     0.0002    99.9737
Àì         48     0.0002    99.9738
µõ         48     0.0002    99.9740
¼í         48     0.0002    99.9741
Ä²         48     0.0002    99.9743
À·         47     0.0002    99.9744
»¼         47     0.0002    99.9746
¶¤         47     0.0002    99.9747
³®         47     0.0002    99.9749
½³         47     0.0002    99.9750
²à         47     0.0002    99.9752
¾³         46     0.0001    99.9753
»Ò         46     0.0001    99.9755
½°         46     0.0001    99.9756
Âþ         46     0.0001    99.9758
ÈØ         46     0.0001    99.9759
Å§         45     0.0001    99.9761
»Ä         45     0.0001    99.9762
Æ·         45     0.0001    99.9764
Æë         45     0.0001    99.9765
¶¯         44     0.0001    99.9767
¸þ         44     0.0001    99.9768
È×         44     0.0001    99.9769
¸È         44     0.0001    99.9771
¶¾         44     0.0001    99.9772
Àð         44     0.0001    99.9774
°¦         44     0.0001    99.9775
Äç         44     0.0001    99.9776
³Ç         43     0.0001    99.9778
Åã         43     0.0001    99.9779
²Á         43     0.0001    99.9781
¾Â         43     0.0001    99.9782
Äý         43     0.0001    99.9783
²å         43     0.0001    99.9785
ÃÍ         43     0.0001    99.9786
Çò         42     0.0001    99.9787
°¸         42     0.0001    99.9789
Çñ         41     0.0001    99.9790
°Ï         41     0.0001    99.9791
¶ª         41     0.0001    99.9793
¼Ù         41     0.0001    99.9794
µ£         41     0.0001    99.9795
Ã§         41     0.0001    99.9797
²Ñ         41     0.0001    99.9798
·¤         41     0.0001    99.9799
Äå         41     0.0001    99.9801
Â¬         40     0.0001    99.9802
¿¶         40     0.0001    99.9803
ºË         40     0.0001    99.9804
µÔ         40     0.0001    99.9806
µ×         39     0.0001    99.9807
Çð         39     0.0001    99.9808
»»         39     0.0001    99.9809
±ö         39     0.0001    99.9811
»½         39     0.0001    99.9812
Èü         39     0.0001    99.9813
ÇË         38     0.0001    99.9814
´ð         38     0.0001    99.9816
»û         37     0.0001    99.9817
½÷         37     0.0001    99.9818
°¯         37     0.0001    99.9819
»­         37     0.0001    99.9820
¼¨         37     0.0001    99.9821
Äï         36     0.0001    99.9823
´¨         36     0.0001    99.9824
»¨         36     0.0001    99.9825
Ä¦         36     0.0001    99.9826
Ã¾         36     0.0001    99.9827
Â¨         36     0.0001    99.9828
ÃÂ         36     0.0001    99.9830
¿¸         36     0.0001    99.9831
Äî         36     0.0001    99.9832
ÆÖ         36     0.0001    99.9833
Ãª         35     0.0001    99.9834
¼¢         35     0.0001    99.9835
±­         35     0.0001    99.9836
Çá         35     0.0001    99.9837
Àä         35     0.0001    99.9839
Èá         34     0.0001    99.9840
Æý         34     0.0001    99.9841
¸ã         34     0.0001    99.9842
½ö         34     0.0001    99.9843
Ã­         34     0.0001    99.9844
ÅÕ         34     0.0001    99.9845
±ý         33     0.0001    99.9846
±Å         33     0.0001    99.9847
¶¿         33     0.0001    99.9848
È±         33     0.0001    99.9849
²þ         33     0.0001    99.9850
Èª         33     0.0001    99.9851
±¡         33     0.0001    99.9853
°½         33     0.0001    99.9854
½ý         33     0.0001    99.9855
²â         32     0.0001    99.9856
²Ê         32     0.0001    99.9857
Çä         32     0.0001    99.9858
°ó         32     0.0001    99.9859
¼Ô         32     0.0001    99.9860
²ß         31     0.0001    99.9861
¾§         31     0.0001    99.9862
ÄÈ         31     0.0001    99.9863
¿Ó         31     0.0001    99.9864
½»         31     0.0001    99.9865
²£         31     0.0001    99.9866
º³         31     0.0001    99.9867
´Ø         30     0.0001    99.9868
Ä¼         30     0.0001    99.9869
½¤         30     0.0001    99.9870
³Û         29     0.0001    99.9871
ÅÈ         29     0.0001    99.9871
Æï         29     0.0001    99.9872
Èø         29     0.0001    99.9873
Åý         29     0.0001    99.9874
°Ó         29     0.0001    99.9875
ÇÛ         29     0.0001    99.9876
¾Ý         29     0.0001    99.9877
¼ð         28     0.0001    99.9878
Åµ         28     0.0001    99.9879
º¨         28     0.0001    99.9880
¹¿         28     0.0001    99.9881
Æâ         28     0.0001    99.9882
Èâ         28     0.0001    99.9882
»Â         27     0.0001    99.9883
Å®         27     0.0001    99.9884
³ù         27     0.0001    99.9885
ÄÍ         27     0.0001    99.9886
ÈÅ         27     0.0001    99.9887
³Õ         26     0.0001    99.9888
Çó         26     0.0001    99.9888
²»         26     0.0001    99.9889
¸Ì         26     0.0001    99.9890
Çé         26     0.0001    99.9891
Æ«         26     0.0001    99.9892
²¾         26     0.0001    99.9893
½Õ         25     0.0001    99.9893
³Ó         25     0.0001    99.9894
Æ³         25     0.0001    99.9895
»¥         25     0.0001    99.9896
¹¸         25     0.0001    99.9897
Áæ         25     0.0001    99.9897
Âì         24     0.0001    99.9898
Ç©         24     0.0001    99.9899
µ±         24     0.0001    99.9900
¿ú         24     0.0001    99.9900
²Æ         24     0.0001    99.9901
°ä         24     0.0001    99.9902
¾Á         23     0.0001    99.9903
Âä         23     0.0001    99.9903
Äë         23     0.0001    99.9904
ÂÐ         23     0.0001    99.9905
¶ê         22     0.0001    99.9906
¸ì         22     0.0001    99.9906
Ä°         22     0.0001    99.9907
µÌ         22     0.0001    99.9908
Äü         22     0.0001    99.9908
¼Ä         21     0.0001    99.9909
Ã«         21     0.0001    99.9910
¼ñ         21     0.0001    99.9910
ÂÅ         21     0.0001    99.9911
¶Î         21     0.0001    99.9912
¿Ä         20     0.0001    99.9912
±À         20     0.0001    99.9913
º¦         20     0.0001    99.9914
¾Ü         20     0.0001    99.9914
´³         20     0.0001    99.9915
»Þ         20     0.0001    99.9916
¿º         20     0.0001    99.9916
¶µ         19     0.0001    99.9917
À¨         19     0.0001    99.9917
Â¶         19     0.0001    99.9918
¿æ         19     0.0001    99.9919
Â¸         19     0.0001    99.9919
²°         19     0.0001    99.9920
½Ø         19     0.0001    99.9921
¼Ï         18     0.0001    99.9921
¾Å         18     0.0001    99.9922
¼ï         18     0.0001    99.9922
ºå         18     0.0001    99.9923
Ãï         18     0.0001    99.9923
ÃÓ         18     0.0001    99.9924
¶º         18     0.0001    99.9925
Æ¥         18     0.0001    99.9925
³§         18     0.0001    99.9926
Æ¶         18     0.0001    99.9926
³Ô         18     0.0001    99.9927
ÇÝ         17     0.0001    99.9927
±Ñ         17     0.0001    99.9928
¹·         17     0.0001    99.9929
»°         17     0.0001    99.9929
Ç¶         17     0.0001    99.9930
ÁÌ         16     0.0001    99.9930
³Þ         16     0.0001    99.9931
´ô         16     0.0001    99.9931
±å         16     0.0001    99.9932
²¤         16     0.0001    99.9932
¹Ë         16     0.0001    99.9933
¼¥         15     0.0000    99.9933
»£         15     0.0000    99.9934
±ã         15     0.0000    99.9934
¶¦         15     0.0000    99.9935
¹ù         15     0.0000    99.9935
Áù         15     0.0000    99.9936
ºç         15     0.0000    99.9936
ÇÅ         15     0.0000    99.9937
Äñ         14     0.0000    99.9937
¿¦         14     0.0000    99.9937
¼¦         14     0.0000    99.9938
ÃÇ         14     0.0000    99.9938
Åê         14     0.0000    99.9939
½ë         14     0.0000    99.9939
ÀÈ         14     0.0000    99.9940
ÈÌ         14     0.0000    99.9940
µÂ         14     0.0000    99.9941
½Ú         14     0.0000    99.9941
Äê         14     0.0000    99.9941
Â«         14     0.0000    99.9942
¾¤         14     0.0000    99.9942
¹È         14     0.0000    99.9943
ÁÔ         14     0.0000    99.9943
Æè         14     0.0000    99.9944
Ç¤         14     0.0000    99.9944
ºÉ         14     0.0000    99.9945
¿ç         14     0.0000    99.9945
ºæ         13     0.0000    99.9945
³¼         13     0.0000    99.9946
ÈÜ         13     0.0000    99.9946
¸Ï         13     0.0000    99.9947
³È         13     0.0000    99.9947
